"gbsPa","gmPa"
0.0569608592341256,2.99969753307726
0.070385462287325,3.17352763148532
0.0468732628521049,2.94867706399394
0.0608631992191099,3.11351152115988
0.109023219334189,2.68090050123658
0.0567079027072808,3.93088911533372
0.0414250718645676,3.52609622668822
0.0434873635265002,3.5142151297941
0.039254363333437,3.49137911990878
0.0308065192526276,3.42216529906568
0.0624739353988836,2.2132893254661
0.0675297914892904,2.29678642515755
0.047386412546031,2.24406504853317
0.0555189254809342,2.34794922263283
0.067260961095766,2.28847364196368
0.0543494735021219,2.30722865931775
0.0970913600203747,2.70635123589528
0.0619868587140827,3.7800428068058
0.0777258753108419,2.67264671100136
0.08875209113362,2.45014541549121
0.0907544028068441,2.43188720600168
0.0607189640051982,2.81365411653702
0.0674551145117606,2.56430253331223
0.0463953430403852,3.44947380912073
0.0265202530490029,3.09064214705038
0.0510315387408219,3.39929801557937
0.0420576533257343,3.28173994569824
0.0473707040775713,3.37257628868568
0.0322623453841088,9.98256699554631
0.0306139150078379,17.3665777875982
0.0419512687871074,24.5234000505585
0.0355839326119861,16.3418823533573
2.42050843299902,3.06180654348274
0.0551113861523508,3.01340067643684
0.0489940820954751,2.95912880283173
0.0432813038960271,2.93500734988981
0.0458133363835313,2.93967577072579
0.0481661202386445,2.98957444201611
0.0322461788999381,2.83190368303122
0.0481170991220956,3.01863793396995
0.0397935801220742,2.73026511851721
0.036892960957952,2.64030616123566
0.0581473781542749,2.80971180260727
0.0843696388179322,3.0672847911192
0.058995410559541,2.86487312214984
0.0717275983495768,2.98476559733808
0.0536168243440304,2.85118680891448
0.0677805212848156,3.00815692314824
0.0732741864811448,3.08979048406208
0.0535483763431171,2.92503841904685
0.0559761762687494,2.9714671059272
0.0574728890633017,3.01279931332684
0.0510502125372698,2.96266701181393
0.001337889669531,6.02664543493792
0.00831592191510016,2.94685400293703
0.0049191181993644,3.0384472829767
0.010658261035003,3.36751011877783
0.00495356418902326,3.10185487880954
0.0114942047139609,3.38447206335487
0.00365878103039956,3.21475920941957
0.00468366753238949,2.88906772536216
0.00334438213216728,3.09327465747969
0.00248931571080539,3.38385841579221
0.000947180475572236,3.60025531392362
0.00147394541450062,2.86845333323962
0.000928669283884857,3.62339292513714
0.00016106969468798,3.81583154068312
0.0242128964643521,3.61628057881708
0.0108483850540455,3.37909273520503
0.0405886329264287,4.58385654693034
0.012281891363191,3.92202329654276
0.0666819765452779,4.47356729523567
0.010207657301697,2.19213106886559
0.015813794593963,2.18561528711256
0.0480784093138219,2.21821438249234
0.0989193827214322,2.49133875045586
0.0604748741409161,2.27699715199088
0.155004702062614,2.66114403157425
0.0307949408957984,2.32918600449146
0.049514647251158,2.39361302612436
0.148855391745263,2.37684300504206
0.150057532210945,2.77615032025149
0.144884025982966,2.67602129979135
0.107371015976819,2.72792471690045
0.0532438615777287,2.9951442699788
0.0302263442761677,2.83621112002047
0.0151317530870129,2.75586720079796
1.07396291746077e-12,2.64157585434581
0.056524790706495,3.07484845593034
0.00132097855469806,2.69785438993499
0.062624441991263,8.45039048203476
0.0144003375440755,16.3305238384531
0.114269191149409,3.14467265724571
0.114311332559785,3.14583238314921
0.110838645762224,3.27642186631377
0.075579611462666,3.02409601552284
0.0710285831260428,2.95770860556842
0.0894950625187175,2.72365749061163
0.0506351728710852,2.80017812831635
0.0561594046986707,2.878490916782
0.0474104351386025,2.8012140504415
0.0839968353097689,3.06588041204944
0.0387824630804411,3.10370107261754
0.0428038448075784,3.22438845353952
0.0418511611872426,3.14313518725649
0.038013636640139,3.13397548966
0.0130368796811802,2.94200409455964
0.0640319955468288,2.69253086417365
0.0982182518263554,2.80491851381168
0.0864643326932192,2.77217229185036
0.133946855990832,2.98674553983325
0.0983994671553177,2.86880546573693
1.07782508680095e-12,3.08940512139561
1.0777913873763e-12,3.21334179991096
0.000545184183691195,3.31274246795349
1.07784217430844e-12,3.40772103125351
1.07780673695998e-12,3.38171081267145
0.0528267503205016,2.65862225961996
0.040573391125365,2.67713421612928
0.111754297911497,2.92514819141173
0.0376076329528499,2.71928677206769
0.0772546250010512,3.06446709056879
0.0285841628107142,2.64228384803958
0.0761891104758429,4.38735128590821
0.0547772827859394,2.35984572675085
0.0514385073169768,2.31642461270101
0.0137760301175025,2.15024812948195
0.00990807122069175,2.11883653847482
0.0374027538324384,2.15971538314423
0.0514901279624847,2.20855464554038
0.0161614592204122,4.15965036837574
0.0137342046200253,3.9497639272386
0.0417955142361501,10.2203199967062
0.0632504516394039,7.57925037432688
0.035540099070383,7.14666124536082
0.0109726419201527,3.27543027279211
0.0088689001113645,3.0690861581248
0.00343036697312732,2.90220893296169
0.00676160412210161,3.01605137399664
0.00773358014899671,3.01744653299545
0.00935185837780292,3.07778197317432
0.00858206293175043,3.04714763092695
0.0122578782336085,3.18469954493146
0.00711510474861437,3.10357986952407
0.049209400502871,2.9029772815034
0.0393146988318192,2.41997633560075
0.0286058457817045,2.54168620965645
0.0361724256936627,2.66623044081318
0.0319991878121712,2.14040960357823
0.0460882458195262,2.23325561653299
0.0529761492340547,2.28911086488285
0.0218919627068136,2.14667929758162
0.0710281368626998,2.46740295553609
0.0525267056063077,2.36361337781526
0.05457128650204,2.40878722093478
0.0618214070026931,2.48002373830716
0.110531186225965,2.42573595300973
0.0331103193211761,2.21975912074275
0.0839012495218122,2.91498883362331
0.0464424891921292,3.84654165851727
0.0345720983147053,3.81741792652468
0.0207390149297838,3.24800521662268
0.0127462511688585,4.0164690622687
0.0353081665120596,3.38909742420219
0.114021148594637,2.5793850852685
0.133810410550569,2.70084463581722
0.145389229973195,2.91048558571608
0.0854346030411263,2.76399203070189
0.0757337144633239,3.41221242131651
0.037971264874919,2.27354340176549
0.0267240026807983,2.23512596528976
0.0212589534459889,2.21678372940563
0.0433980357580053,2.36705160690794
1.07595076986727e-12,3.23870733055991
1.07595262465801e-12,2.65098462428027
0.0031272628497351,2.57228835381301
0.0556348037853711,3.38930236002964
0.0895787409915095,4.45356169559815
0.0641895818211092,4.19747343201112
0.0549304322155981,4.03114460077535
0.0545477019619646,4.09379694637727
0.085513570838341,4.43556684813676
0.0738956066891234,4.34965318342285
0.081959767496068,4.45419196831818
0.0875218418262198,3.66196978229319
0.0892909425433893,3.68863912815613
0.0955005171168585,3.64645925810121
0.0875483973855308,3.594703372361
0.0817951740204527,3.5749468604358
0.0865014442476804,3.5826550771208
0.0907704335856576,3.73493632154832
0.0660349625327351,3.44071117003462
0.0798642009043973,3.66184026670453
0.064768656089783,3.58913675319596
0.0803647498903542,6.77819928889181
0.0901188869934327,6.30840665089006
0.0815277833081481,5.95343551225829
0.0656554150487763,5.31288620003175
0.100105781651371,4.10005548267746
0.10299602955099,4.41883010739055
0.0780824674538407,4.13507961725324
0.084884207480596,4.13724353535408
0.0748128852159522,4.02864628991759
0.0736389605896885,3.99117053244848
0.0584543413241165,3.86935259946221
0.106074656913033,2.83270461915086
0.115660878540225,3.2951537509697
0.120805192288917,2.64911734678455
0.113320988348383,3.37148181698073
0.0945907982655158,3.28357357975041
0.0732787510376787,2.86388220760826
0.112386085425795,3.18591761160703
0.0886563723081782,3.48198142433001
0.0772389657235825,8.09649325976234
0.065245597324061,7.68373604505843
0.064925535719174,7.61952444488291
0.0779930423221047,8.63962929228554
0.0958864256085474,4.77378689492935
0.12732626177751,5.93836089315846
0.134263204492207,3.64553379229586
0.0809240935943876,4.66455396498197
0.0613097676536964,4.55487868336838
0.0815043808346522,4.95071715113136
0.0612847883648656,4.68557100863662
0.0898657195616567,5.10455179753156
0.0903074782786028,5.27783033076058
0.0760628919852077,4.08512342400631
0.0596900035552756,3.82167784307748
0.0793506123415298,5.19815006421348
0.067197985487884,5.09639414225774
0.0928148277112676,5.33518028636136
0.0697123003812902,5.06930900013133
0.0758809889931465,5.28411427835301
0.0493910263622232,4.99661927950556
0.0931508969822207,5.48519277600884
0.0672796367445569,4.72066874481709
0.0621060861951913,4.43803299364198
0.109191468839698,3.95467328548437
0.0800959269031148,3.79775145148718
0.0984969779689571,3.94476357747708
0.0861064621338155,3.92055224738639
0.0915500610751437,3.82774820715453
0.0925606706106398,3.86889147170468
0.0989206430628507,3.92473229715493
0.0722573310140115,3.69074263750074
0.0706298020912565,3.67233845130033
0.107218266942419,3.99790402692801
0.0745798364979899,3.70868115472109
0.0754835356066303,3.70447281430361
1.08717462809375e-12,3.77422949507393
1.08717511582421e-12,3.64260124105724
1.08718343095203e-12,3.45076517453637
1.08709350255433e-12,3.51720655127383
1.08705475190305e-12,3.56173519894338
0.0403859890039394,5.28120375062585
0.0198307098209636,9.17984269311422
1.08706803841759e-12,12.4958501996823
1.08701232086071e-12,24.9502301203193
0.0797869461238166,4.35841586947224
0.0836236826739065,4.42320631817089
0.182912824906638,4.04951857784559
0.115035115205494,4.97406094932286
0.0782080500758008,4.28497313480397
0.116320754677947,4.60160795924568
0.144717472653765,3.93942916378605
0.127896551595689,3.72673371822045
0.0911893315709403,3.5495964047736
0.121652004544807,3.71942313690938
0.162424117178825,4.04984612264094
0.117452648323876,3.72155763871346
0.0379066584924917,3.262409453435
0.0601447519667385,3.36311715768506
0.15205961697785,3.97365465614635
0.130628331247158,3.80294447430859
0.0744431065776801,4.54111737096092
0.0628537129648669,4.06704635552468
0.0657986601436278,4.08365399890314
0.0447290217395461,3.78988871060049
0.0490152066143655,3.83362057837107
0.0444679120969638,3.82542382333399
0.0666106213024092,4.11819643249608
0.0401071516076526,2.82595575741232
0.0584336945650983,2.72450252568306
0.096297125785633,3.1202891045237
0.0282901092841753,3.11850242614022
0.0641939919993657,4.67767062760189
0.0556593729031596,27.2655974302024
0.153256359665157,1.92020909414913
0.0996963526206738,1.97100543379658
0.136579517957735,2.06534508594155
0.140928887599533,2.13154207384201
0.171589062788293,2.1942488022815
0.237670930097197,2.37544920901658
0.0831249045972231,2.07763340444886
0.184765171662927,2.29055051281424
0.128241704611214,2.84477927863831
0.068885628062211,2.68395791118101
0.0973694605265771,2.79118810206142
0.0244362364770967,2.58092602769019
0.083072636045203,2.79748250892252
1.07593056666889e-12,2.44418234855716
0.00380011608699807,2.52476567821108
0.0835323229908993,4.36629538839601
0.0940970540255591,4.34656664334179
0.0792433432930925,3.99255628590919
0.0815082183683166,3.88520186265799
0.118458419838175,4.05382468920506
0.0956789698481088,3.90980640648696
0.0852709902688465,3.83408949137011
0.0896772371154088,3.70228473057213
0.140350283937057,4.11278948006681
0.0862406740243213,3.7056747674836
0.084560001378748,3.7671643008213
0.0949023083844624,3.91434995075695
0.0874246757057021,3.80040995433593
0.0835718770067974,7.26375472846491
0.124339891424246,4.19197080509154
0.113468138832864,4.01767044429715
0.140730557707315,3.91245413002407
0.12185596525811,3.55943828745799
0.0957167175144471,3.45826315862216
0.133478290362638,3.98117639138794
0.101837768435234,3.73849802562478
0.127552689852998,3.23932612509505
0.141567473544713,2.35790324798741
0.176390906461005,2.30106984324008
0.175505393972546,2.48010025007227
0.14688510586311,2.26229775556238
0.170965629615178,2.20432856567947
0.149455178261699,2.31911513807618
0.14166223135837,2.52492217468085
0.167075645982729,2.66318932532454
0.133286597033016,2.57346635096941
0.1007319119428,5.60722264550791
0.103690230525895,5.56738656984497
0.0677533962673413,4.94806597021924
0.100054483217031,5.13645764366337
0.123525984013972,5.40889550692109
0.0668476150082048,4.81070179341502
0.101481029422549,5.38259244875646
0.234313437609155,2.29750789908297
0.198958163016248,2.1830019658179
0.235313734053245,2.27976963985359
0.222060224758776,2.27607826817852
0.212242469424236,2.3187865046478
0.202561776939559,2.31831054130434
0.226439588525986,2.38062668536212
0.089587720592481,7.43736141461138
0.110261447499669,9.09128635680419
0.0743793139342605,8.2046682590234
0.118022452879601,7.48042709818557
0.128885533411727,7.32462413225428
0.0770526299096754,5.92762229318579
0.0950454461638476,6.21166725667009
0.000985861364299173,4.92104250313889
0.0752561058989509,5.62764630934133
0.0891908349794977,5.80730550167576
0.11712524095578,6.07405439785739
1.08680495479101e-12,5.37501263952082
0.000225244484792838,5.34963008787296
1.0867013805832e-12,5.35309133851384
1.08664303493297e-12,5.51420784424498
1.08658680578612e-12,5.49006401635704
1.08648628799297e-12,5.51935233782145
0.0534060746326354,4.7479334960855
0.0640511202540486,5.20338024758792
0.0442766344975231,4.5469781508803
0.020808468504342,4.27958751327342
0.0303003191037877,4.41578349590723
0.169014635486794,8.04044878055824
0.100959456824724,5.61450242635839
0.141112363981673,6.00272595313122
0.381675483319619,11.3257597810556
0.0603274240176831,4.68224425080193
0.0842436691136132,4.9009171452524
0.0850011347106236,4.81000161638705
0.170614524542023,6.20498493480415
0.118086743167765,5.18279403715846
0.119424517700178,5.00777806969189
0.22337529773952,6.22557539525831
0.0706507868116815,4.46951053971041
0.0845935932937631,4.58742056606997
0.0605130250732037,4.90529129168849
0.0673989328507983,4.28077774094202
0.0711304801715424,5.03454477494551
0.0928044424360966,5.44068361554954
0.0568412456271253,5.06570301458943
0.0994301957286125,5.713081240902
0.060526568368234,5.17007193980379
0.0669132186992046,3.09794784713589
0.070124564884709,3.18185098423582
0.0572269820109469,3.29768200358026
0.00398572553264682,2.73189040884243
1.09316277843447e-12,2.69653724835247
0.171339455027804,3.14262827583313
0.214136476507981,3.03388747528724
0.122073959711424,2.98359542697722
0.124657901216596,2.89191010317759
0.00641831492413036,2.56423547360881
0.175717233974467,2.94538335518401
0.0586507285540236,2.7063619592021
0.20829686281388,3.47380352407331
0.121360441640573,2.94796015403047
0.151489857500051,2.14385407504433
0.12789375587683,2.30129427066011
0.111160272919494,2.36236496618709
0.0029298458950719,2.19313312774993
0.00776532389899535,2.2021427694443
0.0728899917127171,2.37589178541373
0.113144305633997,3.72124502370273
0.0827825915546632,3.43685694791594
0.104012244544827,3.50708214264485
0.0835172403022876,3.5369002842652
0.0985068041051955,3.51829563118417
0.0572527765305132,3.49526080371077
0.0807030424488863,3.92625828949542
0.080980193966947,4.4259623495851
0.0863172330238994,5.05723659578611
0.108611873991193,3.99151465422919
0.117983088570129,3.92486606071189
0.109562033805318,3.59407365374432
0.109756714136871,3.07500943272337
0.103206638232148,3.08318930629135
0.139208271954812,3.12521233216775
0.130355401566488,2.8709656029783
0.122451325262024,2.84831179438895
0.122376807051718,2.70532029901746
0.136523739693778,2.74022021811778
0.11992108193337,2.92675056068843
0.145274379270572,2.48908873357506
0.103455905090783,2.34639618519917
0.124076890908354,2.30578805928997
0.147356773885404,2.3263235994809
0.0936173012718152,4.45710721501274
0.133955607560125,5.22852444996478
0.118690204775054,5.07877831343023
0.113278047718004,5.12261109799496
0.0925623393336133,5.03473167755118
0.102864599108515,5.34998500778941
0.0998208027295243,5.46904842892291
0.0737448697110776,12.0312281838515
0.0998039627212567,11.2339071204486
0.0681562018211534,8.03903256129994
0.0678524169977529,7.28243378976595
0.0649411264121717,11.1761073827141
0.0744782491856683,9.83586176144249
0.0610300620292829,8.39883449102074
0.081546418889092,8.52824475759739
0.0627866853965278,7.33165240497711
0.0531671020797263,6.89195680920593
0.0435119573950267,6.32875925582836
0.106833365452984,7.5624199880553
1.08615182781094e-12,2.88482925793688
1.08614110238449e-12,2.83805771079703
1.08612302665673e-12,2.8024936167185
1.08611384660985e-12,2.76781310321747
1.08620493394359e-12,2.73062570899728
1.08624300138856e-12,2.72173291155296
0.172604193195532,5.79167899411793
0.0298192577478396,4.48439635355163
0.00303201229327426,3.92726222418658
1.08714721540685e-12,3.738989926335
1.08718016270592e-12,3.74658329044373
0.122395441537677,4.41150690454578
0.0777628069641672,6.36848967754508
0.0920108736242193,5.83648977378437
0.0939839479887157,4.83407235152236
0.132925421899221,5.28781224700905
0.0993051427646478,7.14624599290375
0.136645211542552,4.7888967480178
0.139373520746541,4.74475018589773
0.0563600210490438,4.08698380998361
0.378533910372911,6.75988714032626
0.12342009686395,4.28573187549765
0.146655162392858,6.71677654424974
0.0954097703850377,5.04564484486495
0.152097119215733,5.52178915124182
0.0553429399996069,4.40744149497319
0.0837513106349063,4.56320388585875
0.173544823146771,4.86350591815278
1.07449163888048e-12,3.74151521990091
0.0989633764042414,4.19595745247732
0.123406788456774,4.27856337070961
0.0245764789869592,4.83575983127488
0.0788816758648996,5.42448430944608
0.0801667016479893,5.68341361038376
0.0475385119907765,4.7909468145522
0.0783959229164142,5.02976992962894
0.056163273188872,3.16498346109985
0.00782924692417623,2.80762143790407
0.116233482279658,3.12209812378612
0.0175019870263974,2.79640207737046
1.09325443396908e-12,2.724971407899
0.0554126853658628,2.86331887669394
1.08500539985784e-12,2.23137686251165
0.1169572073835,2.64464571429642
0.0980856312754435,2.37051105159581
0.12516681704538,2.60584809262342
0.117722579910472,2.54108331298014
0.128120651954547,2.56996318187501
0.142674981181804,2.59799480104929
0.00630763744973065,2.28494130560766
0.187221978700003,2.58006185435031
0.166042291616123,2.45010656013876
0.0859130794261462,2.2655560132148
1.0755710422384e-12,2.04156718558979
0.0281660358785609,2.08271001463984
0.183001202586992,2.29559962952572
